strdate,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
2025-07-01,,,,,,,,11.533,11.383,11.511,,
2025-07-02,,,,,,,,11.939,11.964,12.105,,
2025-07-03,,,,,,,,11.808,11.835,11.972,,
2025-07-04,,,,,,,,11.9,11.893,12.034,,
2025-07-07,,,,,,,,11.732,11.677,11.853,,
2025-07-08,,,,,,,,12.046,11.858,11.974,,
2025-07-09,,,,,,,,12.091,12.031,12.146,,
2025-07-10,,,,,,,,12.288,12.199,12.317,,
2025-07-11,,,,,,,,12.172,12.087,12.222,,
2025-07-14,,,,,,,,12.337,12.29,12.407,,
2025-07-15,,,,,,,,12.031,11.939,12.062,,
2025-07-16,,,,,,,,,11.815,11.922,12.157,
2025-07-17,,,,,,,,,11.726,11.839,12.057,
2025-07-18,,,,,,,,,11.646,11.801,12.022,
2025-07-21,,,,,,,,,11.575,11.646,11.915,
2025-07-22,,,,,,,,,11.482,11.576,11.786,
2025-07-23,,,,,,,,,11.499,11.582,11.802,
2025-07-24,,,,,,,,,11.122,11.2,11.466,
2025-07-25,,,,,,,,,11.034,11.118,11.421,
2025-07-28,,,,,,,,,11.074,11.171,11.442,
2025-07-29,,,,,,,,,11.382,11.517,11.766,
2025-07-30,,,,,,,,,11.574,11.645,11.851,
2025-07-31,,,,,,,,,11.598,11.686,11.873,
2025-08-01,,,,,,,,,11.626,11.736,11.959,
2025-08-04,,,,,,,,,11.316,11.344,11.585,
2025-08-05,,,,,,,,,11.257,11.35,11.56,
2025-08-06,,,,,,,,,11.353,11.426,11.71,
2025-08-07,,,,,,,,,11.237,11.254,11.527,
2025-08-08,,,,,,,,,11.282,11.323,11.634,
2025-08-11,,,,,,,,,11.242,11.095,11.282,
2025-08-12,,,,,,,,,11.238,11.173,11.346,
2025-08-13,,,,,,,,,11.161,11.206,11.398,
2025-08-14,,,,,,,,,11.027,11.075,11.283,
2025-08-15,,,,,,,,,10.781,10.701,10.927,
2025-08-18,,,,,,,,,,10.432,10.687,11.025
2025-08-19,,,,,,,,,,10.491,10.768,11.069
2025-08-20,,,,,,,,,,10.478,10.739,11.053
2025-08-21,,,,,,,,,,10.731,10.936,11.195
2025-08-22,,,,,,,,,,11.1,11.266,11.513
2025-09-25,11.177,,,,,,,,,,10.689,10.926
2025-09-24,11.089,,,,,,,,,,10.66,10.839
2025-09-23,11.19,,,,,,,,,,10.704,10.931
2025-09-22,11.248,,,,,,,,,,10.782,10.965
2025-09-19,11.479,,,,,,,,,,10.951,11.211
2025-09-18,11.506,,,,,,,,,,11.011,11.274
2025-09-17,11.59,,,,,,,,,,11.099,11.346
2025-09-16,11.29,,,,,,,,,,10.822,11.047
2025-09-15,,,,,,,,,,10.771,10.952,11.183
2025-09-12,,,,,,,,,,10.853,10.998,11.235
2025-09-11,,,,,,,,,,11.055,11.247,11.465
2025-09-10,,,,,,,,,,11.013,11.204,11.432
2025-09-09,,,,,,,,,,11.179,11.372,11.515
2025-09-08,,,,,,,,,,10.969,11.077,11.281
2025-09-05,,,,,,,,,,10.957,11.137,11.347
2025-09-04,,,,,,,,,,10.86,10.982,11.258
2025-09-03,,,,,,,,,,10.68,10.807,11.074
2025-09-02,,,,,,,,,,10.78,11.061,11.253
2025-09-01,,,,,,,,,,10.672,10.737,11.06
2025-08-29,,,,,,,,,,10.513,10.569,10.868
2025-08-28,,,,,,,,,,10.467,10.573,10.883
2025-08-27,,,,,,,,,,10.989,11.07,11.314
2025-08-26,,,,,,,,,,11.077,11.23,11.424
2025-08-25,,,,,,,,,,11.027,11.253,11.54
